PlayerID,FirstName,LastName,Pos,Exp,Height,Weight,Cur,Max,College,Team,Health,Volatility,MaxSpeedCur,MaxSpeedMax,AccelerationCur,AccelerationMax,StrengthCur,StrengthMax,IntelligenceCur,IntelligenceMax,DisciplineCur,DisciplineMax,PassAccuracyCur,PassAccuracyMax,HardCountCur,HardCountMax,ArmStrengthCur,ArmStrengthMax,PassingReleaseCur,PassingReleaseMax,LookOffDefCur,LookOffDefMax,ScramblingSkillCur,ScramblingSkillMax,FieldOfVisionCur,FieldOfVisionMax,PassCatchingCur,PassCatchingMax,B&RAvoidanceCur,B&RAvoidanceMax,RouteRunningCur,RouteRunningMax,PassRecCourageCur,PassRecCourageMax,TackleAbilityCur,TackleAbilityMax,StripBallCur,StripBallMax,BreakTackleCur,BreakTackleMax,BallCarryingCur,BallCarryingMax,AvoidFumbleCur,AvoidFumbleMax,RunBlockingCur,RunBlockingMax,PassBlockingCur,PassBlockingMax,ShortSnappingCur,ShortSnappingMax,LongSnappingCur,LongSnappingMax,PassRushCur,PassRushMax,RunDefenseCur,RunDefenseMax,PuntStrengthCur,PuntStrengthMax,PuntAccuracyCur,PuntAccuracyMax,KickStrengthCur,KickStrengthMax,KickAccuracyCur,KickAccuracyMax,KickHoldingCur,KickHoldingMax,PuntTimingCur,PuntTimingMax,KickCatchingCur,KickCatchingMax,PunishReceiverCur,PunishReceiverMax,ZoneCoverageCur,ZoneCoverageMax,M2MCoverageCur,M2MCoverageMax,B&RCoverageCur,B&RCoverageMax
11985,Mark,Merlo,WR,Draft,73,193,31,65,Other,"Draft Eligible",,74,94,94,59,59,85,85,59,59,66,66,6,15,27,27,22,22,9,9,4,14,22,22,10,21,12,50,36,63,13,53,63,63,5,20,4,17,4,18,91,99,21,44,20,80,6,24,19,19,24,24,5,15,2,7,8,29,7,11,5,20,4,16,23,23,8,13,43,43,8,15,13,17,4,18,4,16
12282,Brian,Harper,MLB,Draft,72,259,29,65,Villanova,"Draft Eligible",,54,72,72,41,41,90,90,93,93,72,72,6,15,7,7,18,18,15,15,4,15,16,16,4,12,11,14,3,13,4,15,19,19,40,71,14,56,4,15,4,7,5,19,5,16,9,16,9,9,9,9,22,89,12,48,4,15,4,14,3,13,3,9,18,18,4,17,11,11,7,28,13,53,20,79,9,37
12110,Edwin,Figueroa,RB,Draft,71,224,26,64,Louisville,"Draft Eligible",,52,83,83,81,81,46,46,99,99,97,97,5,20,19,19,14,14,11,11,8,17,16,16,9,16,43,68,13,53,16,63,85,85,3,11,4,17,26,77,11,44,14,44,15,52,25,42,15,15,12,12,2,10,11,18,4,16,4,15,4,17,6,23,14,14,3,14,64,64,7,19,4,15,3,13,4,15
12128,Phillip,Miller,WLB,Draft,73,230,29,64,Vanderbilt,"Draft Eligible",,42,55,55,85,85,94,94,94,94,69,69,4,14,10,10,20,20,16,16,2,7,19,19,11,16,5,12,3,12,8,21,14,14,21,58,53,97,14,14,18,23,3,11,7,11,12,14,19,19,21,21,6,17,15,57,4,15,10,20,4,11,4,12,21,21,3,10,12,12,34,100,23,93,21,43,25,99
12188,Loren,Finch,DT,Draft,75,297,26,64,Northwestern,"Draft Eligible",,24,39,39,64,64,75,75,57,57,50,50,4,15,12,12,12,12,10,10,4,14,11,11,4,15,8,15,4,14,6,13,7,7,17,69,20,55,7,12,5,12,3,11,4,13,3,10,18,18,17,17,33,100,25,36,3,12,2,7,7,14,11,14,12,12,4,12,14,14,22,86,53,70,10,39,6,15
12192,Jeffrey,Kennedy,SS,Draft,73,202,29,64,Other,"Draft Eligible",,30,80,80,83,83,74,74,47,47,49,49,4,17,13,13,7,7,11,11,5,14,11,11,8,15,5,14,5,11,4,16,13,13,17,46,15,58,2,10,6,14,40,72,3,14,5,19,15,15,16,16,14,49,30,88,4,13,4,17,4,15,4,16,16,16,3,10,22,22,18,72,16,44,50,90,4,15
12223,William,Sydow,TE,Draft,76,269,24,64,Stanford,"Draft Eligible",,88,53,53,59,59,89,89,57,57,78,78,4,16,13,13,19,19,16,16,11,16,14,14,3,11,25,100,36,100,8,21,68,68,14,14,7,15,19,42,10,41,17,39,29,77,25,99,54,54,72,72,10,18,3,11,6,25,3,11,12,13,4,14,12,12,4,17,18,18,4,14,5,10,5,17,2,8
11981,Joe,Munoz,LDE,Draft,77,261,34,64,Kansas,"Draft Eligible",,64,78,78,54,54,75,75,92,92,68,68,9,18,9,9,9,9,16,16,6,26,17,17,5,18,4,14,4,17,3,12,19,19,40,57,10,41,5,18,9,21,5,19,7,12,10,21,15,15,17,17,39,59,21,83,5,14,18,19,4,16,9,13,30,30,4,18,12,12,56,67,68,90,15,59,61,97
12242,William,Bettis,RB,Draft,70,218,26,64,"Northwestern St., La.","Draft Eligible",,86,55,55,76,76,89,89,68,68,70,70,6,22,14,14,6,6,17,17,7,15,11,11,3,12,25,100,37,59,11,42,76,76,4,15,3,12,23,57,12,50,49,58,5,19,48,50,13,13,17,17,4,15,4,14,4,15,3,14,8,17,3,13,17,17,3,13,37,37,6,19,6,25,3,11,6,15
11995,James,Hernandez,DT,Draft,76,314,31,64,"Jackson State","Draft Eligible",,56,74,74,63,63,62,62,75,75,76,76,17,24,19,19,23,23,20,20,5,18,21,21,22,24,7,23,4,17,5,21,18,18,45,56,15,16,16,20,4,14,5,22,3,12,8,11,25,25,19,19,20,81,46,67,7,22,5,15,4,15,6,25,25,25,9,14,19,19,13,25,3,13,48,77,37,94
12009,Adam,Harris,MLB,Draft,74,235,29,64,"Arizona State","Draft Eligible",,6,87,87,89,89,72,72,54,54,58,58,2,8,12,12,12,12,14,14,3,12,12,12,3,10,3,12,8,13,4,16,10,10,25,100,9,18,10,10,8,13,5,7,4,9,8,14,9,9,11,11,19,36,4,15,3,11,4,15,2,9,6,11,12,12,11,14,17,17,4,15,5,19,15,61,24,96
12048,George,Sheehan,CB,Draft,72,209,28,63,"East Carolina","Draft Eligible",,90,68,68,71,71,76,76,53,53,45,45,5,22,8,8,14,14,16,16,3,9,8,8,4,15,4,15,7,9,4,15,17,17,25,100,13,51,4,17,3,14,51,65,4,16,7,10,16,16,14,14,25,99,50,73,4,15,5,13,4,17,4,15,9,9,4,12,78,78,15,59,22,74,37,60,22,56
12160,Clarence,Marcus,MLB,Draft,74,245,30,63,Houston,"Draft Eligible",,62,59,59,68,68,96,96,56,56,51,51,3,11,11,11,10,10,12,12,4,17,11,11,2,9,1,3,4,10,5,15,12,12,5,15,14,30,10,10,5,10,2,6,5,12,4,14,12,12,7,7,25,100,46,82,3,12,5,10,3,9,3,13,7,7,4,11,14,14,8,33,11,44,39,71,30,44
11938,John,Hernandez,RG,Draft,76,319,31,63,"Central Florida","Draft Eligible",,50,72,72,76,76,96,96,86,86,91,91,3,11,20,20,12,12,13,13,6,12,16,16,5,14,4,17,4,17,2,9,20,20,6,14,8,16,16,16,4,16,4,13,15,47,8,29,72,72,36,36,4,16,3,14,6,20,3,10,8,14,3,12,20,20,5,19,6,6,4,15,4,17,13,19,5,12
12197,Curtis,Smith,QB,Draft,74,225,24,63,Pittsburgh,"Draft Eligible",,58,61,61,34,34,53,53,61,61,86,86,43,90,49,49,64,64,62,62,5,15,47,47,25,100,2,7,7,15,7,12,15,15,4,12,3,10,17,70,6,23,11,16,4,15,4,17,11,11,10,10,2,7,5,11,5,19,5,17,6,14,11,12,43,43,3,12,18,18,2,9,2,8,3,10,2,7
12208,Bruce,Garcia,SLB,Draft,73,247,31,63,Montana,"Draft Eligible",,4,46,46,56,56,89,89,76,76,91,91,12,16,21,21,21,21,11,11,3,12,17,17,4,14,7,18,9,22,6,15,17,17,6,19,31,64,6,11,6,23,17,18,4,15,11,18,16,16,9,9,20,21,68,100,3,13,4,14,2,9,8,14,17,17,3,13,18,18,44,100,37,68,20,82,16,33
11993,Angel,Klink,FS,Draft,72,208,29,63,Delaware,"Draft Eligible",,48,50,50,78,78,85,85,94,94,54,54,7,16,12,12,13,13,16,16,5,10,19,19,5,19,6,18,4,18,5,15,17,17,44,60,16,20,4,15,4,13,15,58,3,14,5,18,17,17,10,10,7,30,14,44,9,18,4,14,6,12,7,21,17,17,16,19,25,25,50,63,12,49,15,30,25,100
12071,John,Arrowood,FB,Draft,73,250,27,62,Stanford,"Draft Eligible",,16,61,61,47,47,68,68,80,80,68,68,7,25,19,19,23,23,14,14,6,22,16,16,5,19,71,81,11,45,53,73,58,58,5,21,4,14,16,54,16,63,21,70,11,42,23,59,22,22,16,16,4,18,10,15,4,16,12,27,4,15,4,15,17,17,13,24,16,16,6,18,5,8,5,21,4,12
12076,Samuel,Michalski,SS,Draft,73,191,26,62,Tennessee,"Draft Eligible",,28,50,50,86,86,97,97,73,73,56,56,4,14,14,14,12,12,10,10,4,17,16,16,8,14,11,23,18,21,3,10,15,15,12,49,17,69,4,16,5,22,16,43,11,12,3,14,12,12,15,15,10,21,49,88,3,11,3,10,5,18,6,18,15,15,5,19,65,65,16,55,16,63,22,49,31,80
12120,Andrew,Ortiz,WR,Draft,71,212,30,62,Stanford,"Draft Eligible",,4,55,55,83,83,88,88,76,76,84,84,4,15,14,14,17,17,20,20,5,10,15,15,4,14,21,60,65,98,4,15,78,78,5,15,3,13,4,14,47,61,7,29,36,47,10,17,17,17,9,9,4,14,8,15,5,12,7,15,3,11,3,10,8,8,6,10,36,36,6,18,4,16,1,6,5,13
12210,Denny,Stpierre,LDE,Draft,77,291,34,62,Minnesota,"Draft Eligible",,82,62,62,80,80,93,93,57,57,75,75,3,12,13,13,12,12,11,11,8,14,13,13,11,11,5,15,3,13,3,10,13,13,26,35,17,26,4,15,5,11,3,10,3,10,3,12,8,8,12,12,41,66,27,51,2,8,3,10,3,12,3,13,16,16,7,12,9,9,19,61,22,90,14,51,24,96
11957,Julio,Martin,WLB,Draft,72,242,25,62,Nebraska,"Draft Eligible",,92,79,79,85,85,43,43,84,84,60,60,15,15,16,16,11,11,11,11,3,11,10,10,3,13,6,14,3,11,3,12,12,12,6,26,22,42,9,16,3,10,6,7,12,16,1,5,6,6,14,14,20,82,22,86,4,16,7,18,4,15,3,12,12,12,3,13,14,14,18,66,14,35,11,46,7,29
12014,Wesley,Carr,DT,Draft,74,312,26,62,Louisville,"Draft Eligible",,82,37,37,58,58,85,85,50,50,53,53,14,16,15,15,14,14,18,18,4,13,12,12,8,19,2,9,5,13,14,24,16,16,15,59,5,22,6,14,3,12,4,16,4,15,7,9,16,16,17,17,47,91,12,47,5,19,8,14,4,18,4,14,12,12,8,16,12,12,36,82,21,84,8,33,87,87
12024,David,Difranco,CB,Draft,70,191,24,62,Nebraska,"Draft Eligible",,44,67,67,48,48,51,51,81,81,61,61,5,8,15,15,12,12,15,15,3,14,13,13,2,9,4,14,4,16,5,19,11,11,17,69,8,31,4,16,4,18,28,42,12,22,5,12,12,12,12,12,14,41,23,94,5,17,5,14,3,14,3,14,16,16,11,16,77,77,15,59,11,37,16,64,34,68
12099,John,Scott,LDE,Draft,77,272,29,61,Michigan,"Draft Eligible",,98,56,56,54,54,79,79,57,57,63,63,10,20,16,16,19,19,20,20,7,28,19,19,6,21,4,17,4,12,12,24,5,5,39,61,4,15,6,22,9,22,7,18,4,9,5,19,18,18,20,20,20,82,11,44,4,18,3,13,3,13,4,17,18,18,10,14,19,19,31,85,11,26,70,84,21,82
12134,Jason,Baize,QB,Draft,74,216,24,61,Other,"Draft Eligible",,22,39,39,93,93,70,70,85,85,54,54,15,62,35,35,74,74,96,96,14,56,26,26,10,39,3,11,6,18,3,10,15,15,4,18,4,18,17,29,18,36,8,33,6,16,4,13,5,5,12,12,3,12,6,13,9,11,5,13,5,15,9,12,21,21,3,14,8,8,2,7,14,15,14,14,6,13
11945,Kevin,Reyer,CB,Draft,72,215,31,61,Louisville,"Draft Eligible",,76,91,91,86,86,65,65,69,69,80,80,3,11,11,11,15,15,8,8,10,11,8,8,4,9,9,14,4,14,2,6,13,13,6,15,29,81,7,17,3,12,5,15,4,15,5,19,19,19,14,14,61,91,31,100,3,10,7,13,5,12,3,8,15,15,3,13,26,26,25,45,14,27,35,50,31,56
12230,Christopher,Freeman,RB,Draft,69,205,21,61,Other,"Draft Eligible",,32,56,56,91,91,69,69,84,84,46,46,3,13,14,14,10,10,17,17,2,8,16,16,3,14,10,39,24,94,34,67,62,62,4,12,4,17,15,61,25,100,6,24,5,19,18,59,10,10,16,16,4,16,4,10,4,14,2,9,7,9,3,12,14,14,3,13,39,39,10,15,8,11,4,15,5,8
11992,Brad,Wiens,RG,Draft,77,307,30,61,Colorado,"Draft Eligible",,82,76,76,46,46,96,96,25,25,36,36,1,5,7,7,4,4,6,6,1,4,7,7,2,5,2,6,2,6,4,7,5,5,2,8,1,5,1,4,2,8,2,7,13,52,31,57,56,56,23,23,2,5,2,7,4,9,5,8,2,8,1,6,8,8,2,7,7,7,7,8,2,5,2,7,3,7
12267,Howard,Pfeil,LDE,Draft,77,264,29,61,"Notre Dame","Draft Eligible",,54,74,74,69,69,69,69,90,90,69,69,4,17,26,26,18,18,15,15,6,19,17,17,4,16,12,14,6,13,6,23,13,13,30,68,13,50,4,15,5,21,10,12,3,11,6,23,23,23,20,20,6,22,17,68,5,19,4,18,4,15,12,19,28,28,11,17,16,16,15,60,4,15,3,11,31,79
12016,Hobert,Flores,WR,Draft,75,195,28,61,Kentucky,"Draft Eligible",,44,89,89,65,65,90,90,89,89,59,59,4,11,22,22,14,14,12,12,5,14,15,15,5,12,13,35,13,48,19,69,57,57,12,19,10,19,3,7,19,33,15,47,17,69,5,10,15,15,14,14,4,15,2,7,5,20,4,18,5,14,4,15,19,19,5,17,26,26,5,20,11,19,9,16,3,13
12279,Lance,Gonzalez,DT,Draft,76,292,23,61,"Eastern Illinois","Draft Eligible",,0,74,74,48,48,50,50,75,75,91,91,5,19,16,16,18,18,15,15,4,14,15,15,9,17,3,13,2,9,3,14,16,16,20,79,13,45,10,18,5,13,4,15,4,11,3,12,16,16,11,11,32,61,14,55,6,16,6,19,4,15,8,13,10,10,16,19,18,18,30,48,9,19,23,88,10,33
12289,Robert,Richardson,RG,Draft,74,309,26,60,"San Diego State","Draft Eligible",,12,40,40,65,65,69,69,99,99,98,98,3,11,16,16,12,12,12,12,2,8,9,9,3,12,3,13,3,11,3,14,15,15,4,9,4,13,12,12,6,13,10,14,18,70,8,31,40,40,39,39,2,8,5,13,3,13,3,12,5,21,3,14,9,9,4,14,13,13,2,9,3,13,5,17,3,13
12092,Louis,Prosser,TE,Draft,76,239,25,60,"Fresno State","Draft Eligible",,86,61,61,79,79,89,89,70,70,80,80,3,11,12,12,3,3,9,9,4,10,10,10,4,8,13,54,4,15,24,94,61,61,3,6,6,13,12,26,23,94,21,76,13,29,36,67,15,15,80,80,3,11,7,9,4,5,6,10,2,9,3,11,12,12,3,8,14,14,7,11,4,14,3,9,4,14
12122,Manuel,Wagner,MLB,Draft,73,256,25,60,"Washington State","Draft Eligible",,70,51,51,64,64,68,68,92,92,80,80,9,14,8,8,19,19,12,12,11,11,13,13,4,16,9,18,8,12,4,14,11,11,16,65,11,43,1,6,2,10,5,7,3,10,4,14,15,15,15,15,36,70,7,27,2,7,4,15,3,11,2,9,13,13,3,11,7,7,23,66,18,36,20,80,23,91
12141,Lorenzo,Mann,RG,Draft,75,332,26,60,Vanderbilt,"Draft Eligible",,26,41,41,39,39,58,58,45,45,65,65,3,9,14,14,15,15,10,10,4,15,13,13,3,13,11,17,4,16,3,14,14,14,2,10,3,11,5,19,3,10,3,13,33,46,36,95,97,97,29,29,3,10,3,13,3,13,5,12,2,10,5,14,10,10,2,7,12,12,8,12,7,14,3,12,3,11
12152,Derrick,Burks,CB,Draft,73,209,26,60,Wisconsin,"Draft Eligible",,26,82,82,47,47,63,63,47,47,63,63,4,16,13,13,14,14,11,11,5,10,23,23,3,14,9,17,4,16,5,13,11,11,15,58,17,67,7,9,3,10,11,46,4,18,6,10,15,15,18,18,11,46,40,64,5,11,7,15,11,16,3,9,13,13,3,14,19,19,4,15,29,66,22,89,52,64
12194,Brian,Porter,DT,Draft,76,309,27,60,Rutgers,"Draft Eligible",,20,42,42,39,39,84,84,62,62,80,80,7,15,14,14,18,18,13,13,4,15,5,5,8,15,4,11,3,13,4,15,17,17,15,61,18,72,2,9,5,12,4,15,2,8,3,6,7,7,11,11,22,34,39,79,5,14,5,9,4,15,8,13,19,19,9,14,13,13,36,57,6,23,9,36,10,38
11942,Patrick,Howard,WR,Draft,70,187,28,60,Duke,"Draft Eligible",,94,93,93,96,96,42,42,62,62,89,89,3,12,7,7,5,5,13,13,3,12,17,17,6,12,29,66,11,45,9,35,39,39,4,14,3,10,8,13,16,66,19,77,12,48,3,10,10,10,14,14,3,10,2,9,2,10,3,14,8,8,3,11,14,14,3,7,29,29,3,13,10,13,2,10,5,12
12211,James,Woodley,RG,Draft,77,306,26,60,"Fresno State","Draft Eligible",,22,40,40,40,40,65,65,71,71,45,45,3,10,11,11,8,8,14,14,3,14,12,12,3,13,3,12,6,14,2,8,10,10,5,13,4,15,15,15,9,12,7,11,7,29,45,100,34,34,41,41,3,10,1,6,2,8,13,15,3,12,3,13,11,11,7,13,6,6,3,8,6,11,2,10,7,13
11956,Robert,George,QB,Draft,73,208,28,60,Colorado,"Draft Eligible",,62,58,58,87,87,34,34,90,90,65,65,54,75,38,38,55,55,66,66,6,15,36,36,18,65,6,22,4,15,13,17,11,11,3,11,4,15,44,73,14,56,9,35,4,14,6,14,12,12,10,10,7,8,4,14,3,9,8,13,13,15,11,15,24,24,3,10,7,7,3,12,5,17,6,10,13,17
12261,Daniel,Streeter,WR,Draft,73,199,25,60,Georgia,"Draft Eligible",,80,39,39,84,84,48,48,43,43,67,67,2,9,11,11,15,15,12,12,9,11,13,13,3,11,16,65,27,73,7,29,99,99,5,19,4,15,5,10,12,15,25,99,15,57,3,13,16,16,16,16,3,12,6,13,9,13,10,14,3,13,3,13,13,13,3,11,21,21,2,7,3,13,9,11,4,14
12044,Joel,Fuqua,TE,Draft,75,256,25,59,"Kansas State","Draft Eligible",,88,37,37,86,86,57,57,94,94,41,41,6,17,17,17,11,11,15,15,2,9,8,8,3,11,17,68,20,53,12,19,94,94,3,12,4,9,23,50,10,40,8,31,57,96,17,69,90,90,23,23,2,8,4,14,2,10,4,14,3,14,7,17,12,12,4,17,18,18,4,15,8,13,6,11,3,11
12086,Orval,Cooke,RG,Draft,75,323,23,59,UCLA,"Draft Eligible",,32,23,23,34,34,96,96,51,51,30,30,3,11,8,8,11,11,12,12,2,7,4,4,7,9,4,9,3,10,4,9,6,6,2,7,2,7,3,8,6,13,2,7,9,36,20,80,46,46,89,89,2,9,1,5,3,11,5,12,2,7,3,12,11,11,2,9,6,6,2,7,2,9,5,12,3,10
12126,Ronald,Bell,QB,Draft,74,245,23,59,"Texas Southern","Draft Eligible",,52,59,59,70,70,43,43,60,60,85,85,21,40,49,49,92,92,98,98,15,61,80,80,22,82,6,10,6,18,10,18,17,17,11,21,4,15,15,25,33,47,26,32,4,10,5,21,17,17,13,13,12,21,6,17,4,14,5,17,6,13,10,22,57,57,4,12,12,12,5,15,3,11,4,15,6,9
12168,Mark,Moore,DT,Draft,74,297,24,59,UCLA,"Draft Eligible",,82,45,45,57,57,83,83,78,78,86,86,4,14,21,21,17,17,22,22,6,24,15,15,8,20,5,16,3,11,4,16,13,13,13,50,13,43,5,20,6,24,6,24,4,15,5,21,13,13,14,14,5,22,19,77,5,11,10,13,5,19,4,17,18,18,11,17,16,16,25,44,20,53,3,11,11,44
12177,James,Houston,QB,Draft,75,231,22,59,Missouri,"Draft Eligible",,44,43,43,75,75,51,51,80,80,94,94,18,72,53,53,43,43,52,52,26,47,14,14,14,55,3,7,4,16,2,10,12,12,10,11,4,15,24,67,10,24,14,55,4,14,5,8,15,15,14,14,3,13,7,13,2,7,11,11,11,18,4,7,74,74,5,12,14,14,4,15,4,15,3,12,11,16
12215,Manuel,Patterson,WLB,Draft,72,251,24,59,"Western Michigan","Draft Eligible",,12,75,75,50,50,66,66,54,54,53,53,2,8,21,21,5,5,14,14,6,19,19,19,5,19,4,10,4,13,6,11,21,21,11,45,8,30,3,12,5,19,4,17,6,14,6,16,15,15,20,20,23,64,15,59,3,14,5,17,4,10,7,12,17,17,4,15,21,21,43,100,13,52,14,56,6,24
12228,Benjamin,Lott,CB,Draft,72,199,23,59,Marshall,"Draft Eligible",,26,50,50,54,54,26,26,66,66,70,70,7,18,20,20,14,14,17,17,4,13,12,12,4,14,4,17,3,10,4,15,9,9,60,83,8,13,3,14,4,17,15,60,8,12,5,14,9,9,15,15,19,76,30,49,4,14,8,18,5,18,5,19,22,22,4,16,46,46,25,100,20,81,14,42,27,71
12247,Darryl,Buchanan,RB,Draft,71,211,27,59,Mississippi,"Draft Eligible",,20,49,49,55,55,92,92,52,52,83,83,13,13,10,10,7,7,17,17,3,13,10,10,5,18,57,90,6,15,6,22,66,66,3,10,7,13,23,45,34,62,57,89,21,25,16,64,19,19,13,13,4,14,4,13,6,11,3,10,3,13,6,12,15,15,5,15,29,29,6,13,4,14,4,9,3,10
12052,Karl,Helms,RB,Draft,70,210,23,58,Maryland,"Draft Eligible",,4,64,64,65,65,45,45,89,89,79,79,3,13,5,5,12,12,11,11,4,14,9,9,3,14,27,41,34,39,33,72,87,87,6,14,4,16,23,71,11,42,13,50,20,48,7,16,13,13,16,16,4,16,3,12,8,11,4,10,4,12,5,14,8,8,4,9,21,21,2,8,2,9,3,8,3,11
12073,Joshua,Davis,RDE,Draft,76,306,26,58,Baylor,"Draft Eligible",,70,67,67,64,64,94,94,59,59,69,69,12,15,14,14,20,20,26,26,9,12,18,18,3,13,4,17,14,26,6,22,8,8,18,70,16,21,2,7,5,10,9,24,8,13,6,17,16,16,15,15,11,45,7,27,6,23,5,22,11,21,14,25,11,11,4,16,22,22,17,67,13,33,39,94,14,55
12138,Francisco,Perez,CB,Draft,72,216,24,58,Pittsburgh,"Draft Eligible",,16,84,84,54,54,84,84,48,48,41,41,3,10,15,15,13,13,10,10,3,14,10,10,10,16,4,12,3,11,3,8,9,9,33,100,21,86,8,16,4,16,5,18,3,12,4,14,16,16,9,9,20,44,33,84,5,12,5,9,2,7,5,9,13,13,2,7,97,97,13,50,19,50,13,27,18,74
12167,John,Gonzalez,MLB,Draft,74,228,21,58,"Arizona State","Draft Eligible",,36,60,60,43,43,49,49,68,68,72,72,5,12,14,14,9,9,17,17,13,13,7,7,15,19,5,16,3,11,7,12,10,10,15,61,23,90,8,14,5,14,6,11,4,17,3,10,17,17,14,14,16,64,15,61,3,13,4,15,4,15,3,13,13,13,10,18,10,10,13,52,14,55,22,87,9,35
12200,Kyle,Holbrook,C,Draft,76,280,28,58,"Nevada - Las Vegas","Draft Eligible",,96,59,59,35,35,58,58,87,87,76,76,6,13,12,12,15,15,14,14,4,9,11,11,6,12,11,13,3,12,3,13,4,4,6,15,4,16,7,16,3,12,2,9,19,74,4,15,82,82,11,11,4,15,4,15,3,11,16,16,3,10,8,15,16,16,6,13,13,13,4,15,2,8,3,12,4,13
12212,John,Reyes,RB,Draft,70,229,25,58,Louisville,"Draft Eligible",,96,63,63,87,87,84,84,96,96,74,74,6,11,10,10,9,9,12,12,3,12,10,10,1,5,4,15,63,82,14,54,90,90,3,10,13,15,14,53,39,61,10,42,31,52,9,36,13,13,9,9,3,13,3,10,3,13,3,12,5,17,3,8,11,11,3,13,14,14,3,13,3,9,2,5,3,13
12276,Robert,Carrillo,RG,Draft,74,314,32,58,"Southern California","Draft Eligible",,28,45,45,59,59,96,96,59,59,71,71,4,16,24,24,19,19,23,23,4,15,19,19,4,14,3,9,7,26,4,15,19,19,7,16,5,18,16,21,4,18,8,22,43,43,10,40,45,45,85,85,5,22,3,8,8,12,5,21,6,25,4,18,12,12,9,17,14,14,14,21,7,26,5,20,7,11
12055,Kenneth,Smith,LDE,Draft,77,293,26,57,Temple,"Draft Eligible",,80,56,56,56,56,70,70,61,61,95,95,4,15,18,18,17,17,8,8,4,13,14,14,4,17,6,12,5,18,10,23,13,13,20,53,8,32,5,18,4,9,7,21,4,15,14,21,11,11,17,17,19,37,30,97,4,14,3,13,2,9,4,17,13,13,7,13,19,19,15,60,23,90,20,76,54,59
12101,Robert,Washington,RB,Draft,71,204,20,57,Nebraska,"Draft Eligible",,62,52,52,58,58,89,89,84,84,67,67,5,14,19,19,11,11,17,17,3,13,18,18,3,9,9,32,19,77,20,79,98,98,9,16,3,12,7,15,17,67,12,50,26,94,13,39,10,10,14,14,4,15,4,9,5,11,4,17,5,12,3,14,16,16,5,20,41,41,5,14,4,17,8,16,2,7
12164,John,Peachey,TE,Draft,75,250,24,57,Memphis,"Draft Eligible",,20,43,43,80,80,47,47,68,68,80,80,3,11,12,12,13,13,13,13,4,14,15,15,3,12,9,35,26,36,33,84,53,53,7,14,4,17,11,44,25,100,34,87,14,45,8,33,17,17,93,93,4,15,3,12,8,15,10,16,10,14,3,13,13,13,4,15,15,15,6,17,4,18,7,15,9,15
12178,Willie,Cotton,CB,Draft,73,207,24,57,Clemson,"Draft Eligible",,52,51,51,71,71,67,67,81,81,52,52,5,17,18,18,10,10,17,17,6,16,16,16,6,22,2,10,7,13,2,9,23,23,40,73,12,48,5,16,3,7,25,100,3,12,7,11,12,12,15,15,27,72,25,100,6,16,3,13,4,16,3,13,18,18,6,19,39,39,12,42,21,65,10,39,20,60
12196,Robert,Martinez,FB,Draft,70,239,19,57,"Tennessee - Martin","Draft Eligible",,22,56,56,14,14,61,61,48,48,40,40,6,11,10,10,9,9,7,7,6,11,8,8,3,13,17,60,14,54,33,88,71,71,2,9,3,14,6,15,13,54,28,96,9,35,49,77,12,12,16,16,4,14,7,13,3,9,4,14,3,12,9,9,15,15,3,10,9,9,11,18,3,10,4,11,3,13
12254,John,Kirkland,WR,Draft,72,194,29,57,UCLA,"Draft Eligible",,74,90,90,47,47,95,95,99,99,80,80,8,13,9,9,15,15,11,11,3,14,10,10,4,14,4,15,15,59,9,15,94,94,3,7,8,15,3,11,12,20,13,54,23,91,5,13,9,9,14,14,3,11,13,13,4,15,6,11,10,16,4,13,3,3,2,7,97,97,3,12,3,11,8,12,2,7
12042,William,Buck,WLB,Draft,72,256,23,56,"Louisiana Tech","Draft Eligible",,66,61,61,44,44,84,84,93,93,83,83,3,12,9,9,13,13,14,14,6,13,6,6,3,12,4,17,3,14,4,12,14,14,23,93,29,82,7,11,5,14,2,7,5,11,2,8,11,11,14,14,4,15,13,33,3,12,4,10,4,14,3,11,15,15,10,14,11,11,19,77,20,79,7,29,17,38
12103,Lorenzo,Lewis,FB,Draft,74,255,25,56,"Notre Dame","Draft Eligible",,8,64,64,35,35,59,59,62,62,70,70,4,16,12,12,9,9,8,8,8,17,7,7,3,11,9,37,6,12,76,94,25,25,2,9,3,13,12,49,21,36,28,70,54,67,15,59,10,10,12,12,9,16,7,14,1,6,4,15,4,16,3,14,10,10,3,14,11,11,9,12,7,14,7,14,3,11
12133,Shawn,Morgan,QB,Draft,74,227,23,56,Arizona,"Draft Eligible",,16,21,21,53,53,23,23,88,88,77,77,10,39,67,67,91,91,54,54,13,36,89,89,16,63,5,12,6,10,4,15,20,20,3,8,3,11,9,32,20,26,11,45,3,13,10,14,12,12,13,13,8,14,4,12,3,9,2,9,8,18,4,15,51,51,6,15,11,11,4,17,4,15,4,14,4,15
12173,Hugo,Martinez,WR,Draft,75,190,29,56,"Southern University","Draft Eligible",,38,49,49,93,93,46,46,91,91,62,62,4,15,9,9,17,17,19,19,4,10,0,0,2,8,10,41,35,40,30,50,60,60,5,18,6,14,4,17,25,100,10,15,10,42,4,16,8,8,9,9,2,6,3,13,4,13,4,10,3,11,1,6,12,12,4,18,93,93,3,10,2,9,3,14,7,13
